,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,airconditioning,parking,furnishingstatus
514,6930000,8880,3,2,2,1,0,1,1,1,0
515,12250000,8960,4,4,4,1,0,0,1,1,0
516,7980000,9000,4,2,4,1,0,0,1,1,0
517,7245000,9000,4,2,4,1,1,0,1,1,0
518,6300000,9000,3,1,1,1,0,1,0,1,0
519,3150000,9000,3,1,2,1,0,0,0,1,1
520,4760000,9166,2,1,1,1,0,1,1,1,1
521,3500000,9500,3,1,2,1,0,0,0,1,2
522,6083000,9620,3,1,1,1,0,1,0,1,0
523,4690000,9667,4,2,2,1,1,1,0,1,1
524,5250000,9800,4,2,2,1,1,0,0,1,1
525,4515000,9860,3,1,1,1,0,0,0,0,1
526,12250000,9960,3,2,2,1,0,1,0,1,1
527,4760000,10240,2,1,1,1,0,0,1,1,2
528,5250000,10269,3,1,1,1,0,0,0,1,1
529,4305000,10360,2,1,1,1,0,0,0,1,1
530,6615000,10500,3,2,1,1,0,1,1,1,0
531,5600000,10500,4,2,2,1,0,0,0,1,1
532,5600000,10500,2,1,1,1,0,0,0,1,1
533,5040000,10700,3,1,2,1,1,1,0,0,1
534,7000000,11175,3,1,1,1,0,1,1,1,0
535,5110000,11410,2,1,2,1,0,0,0,0,0
536,7343000,11440,4,1,2,1,0,1,0,1,1
537,5873000,11460,3,1,3,1,0,0,0,1,1
538,6790000,12090,4,2,2,1,0,0,0,1,0
539,4900000,12900,3,1,1,1,0,0,0,1,0
540,3500000,12944,3,1,1,1,0,0,0,0,2
541,9800000,13200,3,1,2,1,0,1,1,1,0
542,6930000,13200,2,1,1,1,0,1,0,1,0
543,5943000,15600,3,1,1,1,0,0,1,1,1
544,10150000,16200,5,3,2,1,0,0,0,0,2
